range_m,afterpulse_counts_per_bin,afterpulse_raw
0,0,0
3.75,0,0
7.5,0,0
11.25,0,0
15,0,0
18.75,0,0
22.5,0,0
26.25,0,0
30,0,0
33.75,0,0
37.5,0,0
41.25,0,0
45,0,0
48.75,0,0
52.5,0,0
56.25,0.001663893,0.0665557
60,0,0
63.75,0,0
67.5,0,0
71.25,0,0
75,0,0
78.75,0,0
82.5,0,0
86.25,0,0
90,0,0
93.75,0,0
97.5,0,0
101.25,0,0
105,0,0
108.75,0,0
112.5,0,0
116.25,0,0
120,0,0
123.75,0,0
127.5,0,0
131.25,0,0
135,0.001663893,0.0665557
138.75,0,0
142.5,0,0
146.25,0,0
150,0,0
153.75,0,0
157.5,0,0
161.25,0,0
165,0,0
168.75,0,0
172.5,0,0
176.25,0,0
180,0,0
183.75,0,0
187.5,0,0
191.25,0,0
195,0,0
198.75,0,0
202.5,0,0
206.25,0,0
210,0,0
213.75,0,0
217.5,0,0
221.25,0,0
225,0,0
228.75,0,0
232.5,0,0
236.25,0,0
240,0,0
243.75,0,0
247.5,0,0
251.25,0,0
255,0,0
258.75,0,0
262.5,0,0
266.25,0,0
270,0,0
273.75,0,0
277.5,0,0
281.25,0,0
285,0,0
288.75,0,0
292.5,0,0
296.25,0,0
300,0,0
303.75,0,0
307.5,0,0
311.25,0,0
315,0,0
318.75,0,0
322.5,0,0
326.25,0,0
330,0,0
333.75,0,0
337.5,0,0
341.25,0.001663893,0.0665557
345,0,0
348.75,0,0
352.5,0,0
356.25,0,0
360,0,0
363.75,0,0
367.5,0,0
371.25,0,0
375,0,0
378.75,0,0
382.5,0,0
386.25,0,0
390,0,0
393.75,0,0
397.5,0,0
401.25,0,0
405,0,0
408.75,0,0
412.5,0,0
416.25,0,0
420,0,0
423.75,0,0
427.5,0,0
431.25,0,0
435,0,0
438.75,0,0
442.5,0,0
446.25,0,0
450,0,0
453.75,0,0
457.5,0,0
461.25,0.001663893,0.0665557
465,0,0
468.75,0,0
472.5,0,0
476.25,0.001663893,0.0665557
480,0,0
483.75,0,0
487.5,0,0
491.25,0.001663893,0.0665557
495,0,0
498.75,0,0
502.5,0,0
506.25,0,0
510,0.001663893,0.0665557
513.75,0,0
517.5,0,0
521.25,0.001663893,0.0665557
525,0,0
528.75,0,0
532.5,0,0
536.25,0,0
540,0,0
543.75,0,0
547.5,0,0
551.25,0,0
555,0,0
558.75,0,0
562.5,0,0
566.25,0,0
570,0,0
573.75,0,0
577.5,0,0
581.25,0,0
585,0,0
588.75,0,0
592.5,0,0
596.25,0,0
600,0,0
603.75,0,0
607.5,0,0
611.25,0,0
615,0,0
618.75,0,0
622.5,0,0
626.25,0,0
630,0,0
633.75,0,0
637.5,0,0
641.25,0,0
645,0,0
648.75,0.001663893,0.0665557
652.5,0,0
656.25,0,0
660,0,0
663.75,0,0
667.5,0,0
671.25,0,0
675,0,0
678.75,0.001663893,0.0665557
682.5,0,0
686.25,0,0
690,0,0
693.75,0,0
697.5,0,0
701.25,0,0
705,0,0
708.75,0.001663893,0.0665557
712.5,0,0
716.25,0,0
720,0.001663893,0.0665557
723.75,0,0
727.5,0,0
731.25,0,0
735,0,0
738.75,0,0
742.5,0,0
746.25,0,0
750,0,0
753.75,0,0
757.5,0,0
761.25,0,0
765,0,0
768.75,0,0
772.5,0,0
776.25,0,0
780,0,0
783.75,0,0
787.5,0,0
791.25,0,0
795,0,0
798.75,0,0
802.5,0,0
806.25,0,0
810,0,0
813.75,0,0
817.5,0,0
821.25,0,0
825,0.001663893,0.0665557
828.75,0,0
832.5,0,0
836.25,0,0
840,0,0
843.75,0,0
847.5,0,0
851.25,0,0
855,0,0
858.75,0,0
862.5,0,0
866.25,0,0
870,0,0
873.75,0,0
877.5,0,0
881.25,0,0
885,0,0
888.75,0,0
892.5,0,0
896.25,0,0
900,0,0
903.75,0,0
907.5,0,0
911.25,0,0
915,0,0
918.75,0,0
922.5,0,0
926.25,0,0
930,0,0
933.75,0,0
937.5,0,0
941.25,0,0
945,0.001663893,0.0665557
948.75,0,0
952.5,0,0
956.25,0.001663893,0.0665557
960,0,0
963.75,0,0
967.5,0,0
971.25,0,0
975,0,0
978.75,0,0
982.5,0,0
986.25,0,0
990,0,0
993.75,0,0
997.5,0.001663893,0.0665557
1001.25,0.001663893,0.0665557
1005,0,0
1008.75,0,0
1012.5,0,0
1016.25,0,0
1020,0,0
1023.75,0,0
1027.5,0,0
1031.25,0,0
1035,0,0
1038.75,0,0
1042.5,0,0
1046.25,0,0
1050,0,0
1053.75,0,0
1057.5,0.001663893,0.0665557
1061.25,0,0
1065,0,0
1068.75,0,0
1072.5,0,0
1076.25,0,0
1080,0,0
1083.75,0,0
1087.5,0,0
1091.25,0,0
1095,0,0
1098.75,0,0
1102.5,0,0
1106.25,0,0
1110,0,0
1113.75,0,0
1117.5,0,0
1121.25,0.001663893,0.0665557
1125,0,0
1128.75,0,0
1132.5,0,0
1136.25,0,0
1140,0,0
1143.75,0,0
1147.5,0,0
1151.25,0,0
1155,0,0
1158.75,0,0
1162.5,0,0
1166.25,0,0
1170,0,0
1173.75,0,0
1177.5,0,0
1181.25,0,0
1185,0,0
1188.75,0,0
1192.5,0,0
1196.25,0,0
1200,0,0
1203.75,0,0
1207.5,0,0
1211.25,0,0
1215,0,0
1218.75,0,0
1222.5,0,0
1226.25,0,0
1230,0,0
1233.75,0,0
1237.5,0,0
1241.25,0,0
1245,0,0
1248.75,0.001663893,0.0665557
1252.5,0,0
1256.25,0,0
1260,0,0
1263.75,0,0
1267.5,0,0
1271.25,0,0
1275,0,0
1278.75,0,0
1282.5,0,0
1286.25,0,0
1290,0,0
1293.75,0,0
1297.5,0.001663893,0.0665557
1301.25,0,0
1305,0,0
1308.75,0,0
1312.5,0.001663893,0.0665557
1316.25,0,0
1320,0.004991675,0.199667
1323.75,0,0
1327.5,0,0
1331.25,0,0
1335,0,0
1338.75,0,0
1342.5,0,0
1346.25,0,0
1350,0.001663893,0.0665557
1353.75,0,0
1357.5,0,0
1361.25,0,0
1365,0,0
1368.75,0,0
1372.5,0.001663893,0.0665557
1376.25,0,0
1380,0,0
1383.75,0,0
1387.5,0.001663893,0.0665557
1391.25,0,0
1395,0,0
1398.75,0,0
1402.5,0,0
1406.25,0,0
1410,0,0
1413.75,0,0
1417.5,0,0
1421.25,0,0
1425,0,0
1428.75,0,0
1432.5,0,0
1436.25,0,0
1440,0,0
1443.75,0,0
1447.5,0,0
1451.25,0,0
1455,0,0
1458.75,0,0
1462.5,0,0
1466.25,0,0
1470,0,0
1473.75,0,0
1477.5,0,0
1481.25,0,0
1485,0,0
1488.75,0,0
1492.5,0,0
1496.25,0,0
1500,0,0
1503.75,0,0
1507.5,0,0
1511.25,0,0
1515,0,0
1518.75,0,0
1522.5,0,0
1526.25,0,0
1530,0,0
1533.75,0,0
1537.5,0,0
1541.25,0,0
1545,0,0
1548.75,0,0
1552.5,0.001663893,0.0665557
1556.25,0,0
1560,0,0
1563.75,0,0
1567.5,0,0
1571.25,0,0
1575,0,0
1578.75,0,0
1582.5,0,0
1586.25,0,0
1590,0,0
1593.75,0,0
1597.5,0,0
1601.25,0,0
1605,0,0
1608.75,0,0
1612.5,0,0
1616.25,0,0
1620,0,0
1623.75,0,0
1627.5,0,0
1631.25,0,0
1635,0,0
1638.75,0,0
1642.5,0.003327775,0.133111
1646.25,0,0
1650,0,0
1653.75,0,0
1657.5,0,0
1661.25,0,0
1665,0,0
1668.75,0,0
1672.5,0,0
1676.25,0,0
1680,0,0
1683.75,0,0
1687.5,0,0
1691.25,0,0
1695,0,0
1698.75,0,0
1702.5,0,0
1706.25,0,0
1710,0,0
1713.75,0,0
1717.5,0,0
1721.25,0,0
1725,0.001663893,0.0665557
1728.75,0.001663893,0.0665557
1732.5,0,0
1736.25,0,0
1740,0,0
1743.75,0,0
1747.5,0,0
1751.25,0,0
1755,0,0
1758.75,0,0
1762.5,0,0
1766.25,0,0
1770,0,0
1773.75,0,0
1777.5,0,0
1781.25,0,0
1785,0.001663893,0.0665557
1788.75,0,0
1792.5,0,0
1796.25,0,0
1800,0,0
1803.75,0,0
1807.5,0,0
1811.25,0,0
1815,0,0
1818.75,0,0
1822.5,0,0
1826.25,0,0
1830,0,0
1833.75,0,0
1837.5,0,0
1841.25,0,0
1845,0,0
1848.75,0,0
1852.5,0,0
1856.25,0,0
1860,0,0
1863.75,0,0
1867.5,0,0
1871.25,0,0
1875,0,0
1878.75,0,0
1882.5,0,0
1886.25,0,0
1890,0,0
1893.75,0,0
1897.5,0,0
1901.25,0,0
1905,0,0
1908.75,0,0
1912.5,0,0
1916.25,0,0
1920,0,0
1923.75,0,0
1927.5,0,0
1931.25,0.001663893,0.0665557
1935,0,0
1938.75,0,0
1942.5,0,0
1946.25,0,0
1950,0,0
1953.75,0,0
1957.5,0,0
1961.25,0,0
1965,0,0
1968.75,0.003327775,0.133111
1972.5,0,0
1976.25,0,0
1980,0,0
1983.75,0,0
1987.5,0,0
1991.25,0,0
1995,0,0
1998.75,0,0
2002.5,0,0
2006.25,0,0
2010,0,0
2013.75,0,0
2017.5,0,0
2021.25,0,0
2025,0,0
2028.75,0,0
2032.5,0,0
2036.25,0,0
2040,0,0
2043.75,0,0
2047.5,0,0
2051.25,0,0
2055,0,0
2058.75,0,0
2062.5,0,0
2066.25,0,0
2070,0,0
2073.75,0,0
2077.5,0,0
2081.25,0,0
2085,0,0
2088.75,0,0
2092.5,0,0
2096.25,0,0
2100,0,0
2103.75,0,0
2107.5,0,0
2111.25,0,0
2115,0,0
2118.75,0,0
2122.5,0,0
2126.25,0,0
2130,0,0
2133.75,0.003327775,0.133111
2137.5,0,0
2141.25,0,0
2145,0,0
2148.75,0.001663893,0.0665557
2152.5,0,0
2156.25,0,0
2160,0,0
2163.75,0,0
2167.5,0,0
2171.25,0,0
2175,0,0
2178.75,0,0
2182.5,0,0
2186.25,0,0
2190,0,0
2193.75,0,0
2197.5,0,0
2201.25,0,0
2205,0,0
2208.75,0,0
2212.5,0,0
2216.25,0,0
2220,0,0
2223.75,0,0
2227.5,0,0
2231.25,0,0
2235,0,0
2238.75,0,0
2242.5,0,0
2246.25,0,0
2250,0,0
2253.75,0,0
2257.5,0,0
2261.25,0,0
2265,0,0
2268.75,0,0
2272.5,0,0
2276.25,0,0
2280,0,0
2283.75,0,0
2287.5,0,0
2291.25,0,0
2295,0,0
2298.75,0,0
2302.5,0,0
2306.25,0,0
2310,0,0
2313.75,0,0
2317.5,0,0
2321.25,0,0
2325,0,0
2328.75,0.001663893,0.0665557
2332.5,0,0
2336.25,0.001663893,0.0665557
2340,0,0
2343.75,0,0
2347.5,0,0
2351.25,0,0
2355,0,0
2358.75,0.001663893,0.0665557
2362.5,0,0
2366.25,0,0
2370,0,0
2373.75,0,0
2377.5,0,0
2381.25,0,0
2385,0,0
2388.75,0,0
2392.5,0,0
2396.25,0,0
2400,0,0
2403.75,0,0
2407.5,0,0
2411.25,0,0
2415,0,0
2418.75,0,0
2422.5,0,0
2426.25,0,0
2430,0,0
2433.75,0,0
2437.5,0,0
2441.25,0,0
2445,0,0
2448.75,0,0
2452.5,0,0
2456.25,0,0
2460,0,0
2463.75,0,0
2467.5,0,0
2471.25,0,0
2475,0,0
2478.75,0,0
2482.5,0,0
2486.25,0,0
2490,0,0
2493.75,0.001663893,0.0665557
2497.5,0,0
2501.25,0,0
2505,0,0
2508.75,0,0
2512.5,0,0
2516.25,0,0
2520,0,0
2523.75,0,0
2527.5,0,0
2531.25,0.001663893,0.0665557
2535,0,0
2538.75,0,0
2542.5,0,0
2546.25,0,0
2550,0,0
2553.75,0,0
2557.5,0,0
2561.25,0,0
2565,0,0
2568.75,0,0
2572.5,0,0
2576.25,0,0
2580,0,0
2583.75,0,0
2587.5,0,0
2591.25,0,0
2595,0,0
2598.75,0,0
2602.5,0,0
2606.25,0,0
2610,0,0
2613.75,0,0
2617.5,0,0
2621.25,0,0
2625,0,0
2628.75,0.001663893,0.0665557
2632.5,0,0
2636.25,0,0
2640,0,0
2643.75,0,0
2647.5,0,0
2651.25,0,0
2655,0,0
2658.75,0,0
2662.5,0,0
2666.25,0,0
2670,0,0
2673.75,0,0
2677.5,0,0
2681.25,0,0
2685,0,0
2688.75,0,0
2692.5,0,0
2696.25,0,0
2700,0,0
2703.75,0,0
2707.5,0,0
2711.25,0,0
2715,0,0
2718.75,0,0
2722.5,0,0
2726.25,0,0
2730,0,0
2733.75,0,0
2737.5,0.001663893,0.0665557
2741.25,0,0
2745,0,0
2748.75,0,0
2752.5,0,0
2756.25,0,0
2760,0,0
2763.75,0,0
2767.5,0,0
2771.25,0,0
2775,0,0
2778.75,0,0
2782.5,0,0
2786.25,0,0
2790,0.001663893,0.0665557
2793.75,0,0
2797.5,0,0
2801.25,0,0
2805,0,0
2808.75,0,0
2812.5,0,0
2816.25,0,0
2820,0,0
2823.75,0,0
2827.5,0,0
2831.25,0,0
2835,0,0
2838.75,0,0
2842.5,0,0
2846.25,0,0
2850,0,0
2853.75,0,0
2857.5,0,0
2861.25,0,0
2865,0.001663893,0.0665557
2868.75,0,0
2872.5,0.001663893,0.0665557
2876.25,0,0
2880,0,0
2883.75,0,0
2887.5,0,0
2891.25,0,0
2895,0,0
2898.75,0,0
2902.5,0,0
2906.25,0,0
2910,0,0
2913.75,0,0
2917.5,0,0
2921.25,0,0
2925,0.001663893,0.0665557
2928.75,0,0
2932.5,0,0
2936.25,0,0
2940,0,0
2943.75,0,0
2947.5,0,0
2951.25,0,0
2955,0,0
2958.75,0,0
2962.5,0,0
2966.25,0,0
2970,0,0
2973.75,0,0
2977.5,0,0
2981.25,0,0
2985,0.001663893,0.0665557
2988.75,0,0
2992.5,0,0
2996.25,0,0
3000,0,0
3003.75,0,0
3007.5,0,0
3011.25,0,0
3015,0,0
3018.75,0,0
3022.5,0,0
3026.25,0,0
3030,0,0
3033.75,0,0
3037.5,0,0
3041.25,0,0
3045,0,0
3048.75,0.003327775,0.133111
3052.5,0.001663893,0.0665557
3056.25,0,0
3060,0,0
3063.75,0,0
3067.5,0,0
3071.25,0,0
3075,0,0
3078.75,0,0
3082.5,0,0
3086.25,0,0
3090,0,0
3093.75,0,0
3097.5,0,0
3101.25,0,0
3105,0,0
3108.75,0,0
3112.5,0,0
3116.25,0,0
3120,0,0
3123.75,0,0
3127.5,0,0
3131.25,0,0
3135,0,0
3138.75,0,0
3142.5,0,0
3146.25,0,0
3150,0,0
3153.75,0,0
3157.5,0,0
3161.25,0,0
3165,0,0
3168.75,0,0
3172.5,0,0
3176.25,0,0
3180,0,0
3183.75,0,0
3187.5,0,0
3191.25,0,0
3195,0,0
3198.75,0,0
3202.5,0,0
3206.25,0,0
3210,0.001663893,0.0665557
3213.75,0,0
3217.5,0,0
3221.25,0,0
3225,0,0
3228.75,0,0
3232.5,0,0
3236.25,0,0
3240,0,0
3243.75,0.001663893,0.0665557
3247.5,0,0
3251.25,0,0
3255,0,0
3258.75,0,0
3262.5,0,0
3266.25,0,0
3270,0,0
3273.75,0,0
3277.5,0,0
3281.25,0,0
3285,0.001663893,0.0665557
3288.75,0,0
3292.5,0,0
3296.25,0,0
3300,0,0
3303.75,0,0
3307.5,0,0
3311.25,0,0
3315,0,0
3318.75,0,0
3322.5,0,0
3326.25,0,0
3330,0,0
3333.75,0,0
3337.5,0,0
3341.25,0,0
3345,0,0
3348.75,0,0
3352.5,0.003327775,0.133111
3356.25,0,0
3360,0,0
3363.75,0,0
3367.5,0,0
3371.25,0,0
3375,0,0
3378.75,0,0
3382.5,0,0
3386.25,0,0
3390,0,0
3393.75,0,0
3397.5,0,0
3401.25,0.001663893,0.0665557
3405,0,0
3408.75,0,0
3412.5,0,0
3416.25,0,0
3420,0,0
3423.75,0,0
3427.5,0,0
3431.25,0,0
3435,0,0
3438.75,0.001663893,0.0665557
3442.5,0,0
3446.25,0,0
3450,0,0
3453.75,0,0
3457.5,0,0
3461.25,0,0
3465,0,0
3468.75,0,0
3472.5,0,0
3476.25,0,0
3480,0,0
3483.75,0,0
3487.5,0,0
3491.25,0,0
3495,0,0
3498.75,0,0
3502.5,0,0
3506.25,0.001663893,0.0665557
3510,0,0
3513.75,0,0
3517.5,0.001663893,0.0665557
3521.25,0,0
3525,0,0
3528.75,0,0
3532.5,0,0
3536.25,0,0
3540,0.001663893,0.0665557
3543.75,0,0
3547.5,0,0
3551.25,0,0
3555,0,0
3558.75,0,0
3562.5,0,0
3566.25,0,0
3570,0,0
3573.75,0,0
3577.5,0,0
3581.25,0,0
3585,0,0
3588.75,0,0
3592.5,0,0
3596.25,0,0
3600,0,0
3603.75,0,0
3607.5,0,0
3611.25,0,0
3615,0,0
3618.75,0,0
3622.5,0,0
3626.25,0,0
3630,0,0
3633.75,0,0
3637.5,0,0
3641.25,0,0
3645,0,0
3648.75,0,0
3652.5,0,0
3656.25,0,0
3660,0,0
3663.75,0.001663893,0.0665557
3667.5,0,0
3671.25,0,0
3675,0,0
3678.75,0,0
3682.5,0,0
3686.25,0,0
3690,0,0
3693.75,0,0
3697.5,0,0
3701.25,0.001663893,0.0665557
3705,0,0
3708.75,0,0
3712.5,0,0
3716.25,0,0
3720,0.001663893,0.0665557
3723.75,0,0
3727.5,0,0
3731.25,0,0
3735,0.001663893,0.0665557
3738.75,0,0
3742.5,0,0
3746.25,0,0
3750,0,0
3753.75,0,0
3757.5,0,0
3761.25,0,0
3765,0,0
3768.75,0,0
3772.5,0,0
3776.25,0,0
3780,0,0
3783.75,0,0
3787.5,0,0
3791.25,0.001663893,0.0665557
3795,0,0
3798.75,0,0
3802.5,0.001663893,0.0665557
3806.25,0,0
3810,0,0
3813.75,0,0
3817.5,0,0
3821.25,0,0
3825,0,0
3828.75,0,0
3832.5,0,0
3836.25,0,0
3840,0,0
3843.75,0,0
3847.5,0,0
3851.25,0,0
3855,0,0
3858.75,0,0
3862.5,0,0
3866.25,0,0
3870,0,0
3873.75,0,0
3877.5,0,0
3881.25,0,0
3885,0,0
3888.75,0,0
3892.5,0,0
3896.25,0,0
3900,0,0
3903.75,0,0
3907.5,0,0
3911.25,0,0
3915,0,0
3918.75,0.001663893,0.0665557
3922.5,0,0
3926.25,0,0
3930,0,0
3933.75,0,0
3937.5,0,0
3941.25,0,0
3945,0,0
3948.75,0,0
3952.5,0,0
3956.25,0,0
3960,0,0
3963.75,0,0
3967.5,0,0
3971.25,0,0
3975,0,0
3978.75,0,0
3982.5,0,0
3986.25,0,0
3990,0,0
3993.75,0,0
3997.5,0,0
4001.25,0,0
4005,0,0
4008.75,0,0
4012.5,0,0
4016.25,0,0
4020,0.001663893,0.0665557
4023.75,0.001663893,0.0665557
4027.5,0,0
4031.25,0,0
4035,0,0
4038.75,0,0
4042.5,0,0
4046.25,0.001663893,0.0665557
4050,0,0
4053.75,0,0
4057.5,0,0
4061.25,0,0
4065,0,0
4068.75,0,0
4072.5,0,0
4076.25,0,0
4080,0,0
4083.75,0,0
4087.5,0,0
4091.25,0,0
4095,0,0
4098.75,0,0
4102.5,0,0
4106.25,0,0
4110,0,0
4113.75,0,0
4117.5,0,0
4121.25,0,0
4125,0,0
4128.75,0.001663893,0.0665557
4132.5,0,0
4136.25,0,0
4140,0,0
4143.75,0,0
4147.5,0,0
4151.25,0,0
4155,0,0
4158.75,0,0
4162.5,0,0
4166.25,0.001663893,0.0665557
4170,0,0
4173.75,0,0
4177.5,0,0
4181.25,0,0
4185,0,0
4188.75,0,0
4192.5,0,0
4196.25,0,0
4200,0,0
4203.75,0,0
4207.5,0,0
4211.25,0,0
4215,0,0
4218.75,0,0
4222.5,0,0
4226.25,0,0
4230,0,0
4233.75,0,0
4237.5,0,0
4241.25,0,0
4245,0,0
4248.75,0,0
4252.5,0,0
4256.25,0,0
4260,0,0
4263.75,0,0
4267.5,0,0
4271.25,0,0
4275,0,0
4278.75,0,0
4282.5,0,0
4286.25,0,0
4290,0,0
4293.75,0,0
4297.5,0,0
4301.25,0,0
4305,0,0
4308.75,0,0
4312.5,0,0
4316.25,0,0
4320,0,0
4323.75,0,0
4327.5,0,0
4331.25,0,0
4335,0,0
4338.75,0,0
4342.5,0,0
4346.25,0,0
4350,0,0
4353.75,0,0
4357.5,0,0
4361.25,0,0
4365,0.001663893,0.0665557
4368.75,0,0
4372.5,0,0
4376.25,0,0
4380,0,0
4383.75,0,0
4387.5,0,0
4391.25,0,0
4395,0,0
4398.75,0,0
4402.5,0,0
4406.25,0,0
4410,0,0
4413.75,0,0
4417.5,0,0
4421.25,0,0
4425,0,0
4428.75,0,0
4432.5,0,0
4436.25,0,0
4440,0,0
4443.75,0,0
4447.5,0,0
4451.25,0,0
4455,0,0
4458.75,0,0
4462.5,0,0
4466.25,0,0
4470,0,0
4473.75,0,0
4477.5,0,0
4481.25,0,0
4485,0,0
4488.75,0,0
4492.5,0,0
4496.25,0,0
4500,0,0
4503.75,0,0
4507.5,0.001663893,0.0665557
4511.25,0,0
4515,0,0
4518.75,0,0
4522.5,0,0
4526.25,0.001663893,0.0665557
4530,0,0
4533.75,0,0
4537.5,0,0
4541.25,0,0
4545,0,0
4548.75,0,0
4552.5,0,0
4556.25,0,0
4560,0.001663893,0.0665557
4563.75,0,0
4567.5,0,0
4571.25,0,0
4575,0,0
4578.75,0.001663893,0.0665557
4582.5,0,0
4586.25,0.001663893,0.0665557
4590,0,0
4593.75,0,0
4597.5,0,0
4601.25,0,0
4605,0,0
4608.75,0.001663893,0.0665557
4612.5,0,0
4616.25,0,0
4620,0,0
4623.75,0,0
4627.5,0,0
4631.25,0,0
4635,0,0
4638.75,0,0
4642.5,0,0
4646.25,0,0
4650,0.001663893,0.0665557
4653.75,0,0
4657.5,0,0
4661.25,0,0
4665,0,0
4668.75,0,0
4672.5,0,0
4676.25,0,0
4680,0,0
4683.75,0,0
4687.5,0,0
4691.25,0,0
4695,0,0
4698.75,0,0
4702.5,0,0
4706.25,0,0
4710,0,0
4713.75,0,0
4717.5,0,0
4721.25,0,0
4725,0,0
4728.75,0,0
4732.5,0,0
4736.25,0,0
4740,0,0
4743.75,0,0
4747.5,0,0
4751.25,0,0
4755,0,0
4758.75,0,0
4762.5,0,0
4766.25,0,0
4770,0,0
4773.75,0,0
4777.5,0,0
4781.25,0,0
4785,0,0
4788.75,0,0
4792.5,0,0
4796.25,0,0
4800,0,0
4803.75,0,0
4807.5,0,0
4811.25,0,0
4815,0,0
4818.75,0,0
4822.5,0,0
4826.25,0,0
4830,0,0
4833.75,0,0
4837.5,0,0
4841.25,0,0
4845,0,0
4848.75,0,0
4852.5,0.001663893,0.0665557
4856.25,0,0
4860,0,0
4863.75,0,0
4867.5,0,0
4871.25,0,0
4875,0,0
4878.75,0,0
4882.5,0,0
4886.25,0,0
4890,0.001663893,0.0665557
4893.75,0,0
4897.5,0,0
4901.25,0,0
4905,0,0
4908.75,0,0
4912.5,0,0
4916.25,0,0
4920,0,0
4923.75,0,0
4927.5,0,0
4931.25,0,0
4935,0,0
4938.75,0.001663893,0.0665557
4942.5,0,0
4946.25,0,0
4950,0,0
4953.75,0,0
4957.5,0,0
