range_m,afterpulse_counts_per_bin,afterpulse_raw
4961.25,0,0
4965,0,0
4968.75,0,0
4972.5,0,0
4976.25,0,0
4980,0,0
4983.75,0,0
4987.5,0,0
4991.25,0,0
4995,0,0
4998.75,0,0
5002.5,0,0
5006.25,0,0
5010,0,0
5013.75,0,0
5017.5,0,0
5021.25,0,0
5025,0,0
5028.75,0,0
5032.5,0,0
5036.25,0,0
5040,0,0
5043.75,0,0
5047.5,0.001663893,0.0665557
5051.25,0,0
5055,0,0
5058.75,0,0
5062.5,0,0
5066.25,0,0
5070,0,0
5073.75,0,0
5077.5,0,0
5081.25,0.001663893,0.0665557
5085,0,0
5088.75,0,0
5092.5,0,0
5096.25,0.001663893,0.0665557
5100,0,0
5103.75,0,0
5107.5,0,0
5111.25,0,0
5115,0,0
5118.75,0,0
5122.5,0,0
5126.25,0,0
5130,0,0
5133.75,0,0
5137.5,0,0
5141.25,0,0
5145,0,0
5148.75,0,0
5152.5,0,0
5156.25,0,0
5160,0,0
5163.75,0,0
5167.5,0,0
5171.25,0,0
5175,0,0
5178.75,0,0
5182.5,0,0
5186.25,0,0
5190,0,0
5193.75,0,0
5197.5,0,0
5201.25,0,0
5205,0,0
5208.75,0,0
5212.5,0,0
5216.25,0,0
5220,0,0
5223.75,0,0
5227.5,0,0
5231.25,0,0
5235,0,0
5238.75,0,0
5242.5,0,0
5246.25,0,0
5250,0.001663893,0.0665557
5253.75,0,0
5257.5,0,0
5261.25,0,0
5265,0,0
5268.75,0,0
5272.5,0,0
5276.25,0,0
5280,0,0
5283.75,0,0
5287.5,0,0
5291.25,0,0
5295,0,0
5298.75,0,0
5302.5,0,0
5306.25,0,0
5310,0,0
5313.75,0,0
5317.5,0,0
5321.25,0,0
5325,0,0
5328.75,0,0
5332.5,0.001663893,0.0665557
5336.25,0,0
5340,0,0
5343.75,0,0
5347.5,0,0
5351.25,0,0
5355,0,0
5358.75,0.001663893,0.0665557
5362.5,0.003327775,0.133111
5366.25,0,0
5370,0,0
5373.75,0,0
5377.5,0,0
5381.25,0,0
5385,0,0
5388.75,0,0
5392.5,0,0
5396.25,0,0
5400,0,0
5403.75,0.001663893,0.0665557
5407.5,0,0
5411.25,0,0
5415,0,0
5418.75,0,0
5422.5,0,0
5426.25,0,0
5430,0,0
5433.75,0,0
5437.5,0,0
5441.25,0,0
5445,0,0
5448.75,0,0
5452.5,0.001663893,0.0665557
5456.25,0,0
5460,0,0
5463.75,0,0
5467.5,0,0
5471.25,0,0
5475,0,0
5478.75,0,0
5482.5,0,0
5486.25,0,0
5490,0,0
5493.75,0,0
5497.5,0,0
5501.25,0,0
5505,0,0
5508.75,0,0
5512.5,0,0
5516.25,0,0
5520,0,0
5523.75,0,0
5527.5,0,0
5531.25,0,0
5535,0,0
5538.75,0,0
5542.5,0.001663893,0.0665557
5546.25,0,0
5550,0,0
5553.75,0,0
5557.5,0,0
5561.25,0,0
5565,0,0
5568.75,0,0
5572.5,0,0
5576.25,0,0
5580,0,0
5583.75,0,0
5587.5,0,0
5591.25,0,0
5595,0,0
5598.75,0.001663893,0.0665557
5602.5,0,0
5606.25,0,0
5610,0,0
5613.75,0,0
5617.5,0,0
5621.25,0.001663893,0.0665557
5625,,
5628.75,,
5632.5,,
5636.25,,
5640,,
5643.75,,
5647.5,,
5651.25,,
5655,,
5658.75,,
5662.5,,
5666.25,,
5670,,
5673.75,,
5677.5,,
5681.25,,
5685,,
5688.75,,
5692.5,,
5696.25,,
5700,,
5703.75,,
5707.5,,
5711.25,,
5715,,
5718.75,,
5722.5,,
5726.25,,
5730,,
5733.75,,
5737.5,,
5741.25,,
5745,,
5748.75,,
5752.5,,
5756.25,,
5760,,
5763.75,,
5767.5,,
5771.25,,
5775,,
5778.75,,
5782.5,,
5786.25,,
5790,,
5793.75,,
5797.5,,
5801.25,,
5805,,
5808.75,,
5812.5,,
5816.25,,
5820,,
5823.75,,
5827.5,,
5831.25,,
5835,,
5838.75,,
5842.5,,
5846.25,,
5850,,
5853.75,,
5857.5,,
5861.25,,
5865,,
5868.75,,
5872.5,,
5876.25,,
5880,,
5883.75,,
5887.5,,
5891.25,,
5895,,
5898.75,,
5902.5,,
5906.25,,
5910,,
5913.75,,
5917.5,,
5921.25,,
5925,,
5928.75,,
5932.5,,
5936.25,,
5940,,
5943.75,,
5947.5,,
5951.25,,
5955,,
5958.75,,
5962.5,,
5966.25,,
5970,,
5973.75,,
5977.5,,
5981.25,,
5985,,
5988.75,,
5992.5,,
5996.25,,
6000,,
6003.75,,
6007.5,,
6011.25,,
6015,,
6018.75,,
6022.5,,
6026.25,,
6030,,
6033.75,,
6037.5,,
6041.25,,
6045,,
6048.75,,
6052.5,,
6056.25,,
6060,,
6063.75,,
6067.5,,
6071.25,,
6075,,
6078.75,,
6082.5,,
6086.25,,
6090,,
6093.75,,
6097.5,,
6101.25,,
6105,,
6108.75,,
6112.5,,
6116.25,,
6120,,
6123.75,,
6127.5,,
6131.25,,
6135,,
6138.75,,
6142.5,,
6146.25,,
6150,,
6153.75,,
6157.5,,
6161.25,,
6165,,
6168.75,,
6172.5,,
6176.25,,
6180,,
6183.75,,
6187.5,,
6191.25,,
6195,,
6198.75,,
6202.5,,
6206.25,,
6210,,
6213.75,,
6217.5,,
6221.25,,
6225,,
6228.75,,
6232.5,,
6236.25,,
6240,,
6243.75,,
6247.5,,
6251.25,,
6255,,
6258.75,,
6262.5,,
6266.25,,
6270,,
6273.75,,
6277.5,,
6281.25,,
6285,,
6288.75,,
6292.5,,
6296.25,,
6300,,
6303.75,,
6307.5,,
6311.25,,
6315,,
6318.75,,
6322.5,,
6326.25,,
6330,,
6333.75,,
6337.5,,
6341.25,,
6345,,
6348.75,,
6352.5,,
6356.25,,
6360,,
6363.75,,
6367.5,,
6371.25,,
6375,,
6378.75,,
6382.5,,
6386.25,,
6390,,
6393.75,,
6397.5,,
6401.25,,
6405,,
6408.75,,
6412.5,,
6416.25,,
6420,,
6423.75,,
6427.5,,
6431.25,,
6435,,
6438.75,,
6442.5,,
6446.25,,
6450,,
6453.75,,
6457.5,,
6461.25,,
6465,,
6468.75,,
6472.5,,
6476.25,,
6480,,
6483.75,,
6487.5,,
6491.25,,
6495,,
6498.75,,
6502.5,,
6506.25,,
6510,,
6513.75,,
6517.5,,
6521.25,,
6525,,
6528.75,,
6532.5,,
6536.25,,
6540,,
6543.75,,
6547.5,,
6551.25,,
6555,,
6558.75,,
6562.5,,
6566.25,,
6570,,
6573.75,,
6577.5,,
6581.25,,
6585,,
6588.75,,
6592.5,,
6596.25,,
6600,,
6603.75,,
6607.5,,
6611.25,,
6615,,
6618.75,,
6622.5,,
6626.25,,
6630,,
6633.75,,
6637.5,,
6641.25,,
6645,,
6648.75,,
6652.5,,
6656.25,,
6660,,
6663.75,,
6667.5,,
6671.25,,
6675,,
6678.75,,
6682.5,,
6686.25,,
6690,,
6693.75,,
6697.5,,
6701.25,,
6705,,
6708.75,,
6712.5,,
6716.25,,
6720,,
6723.75,,
6727.5,,
6731.25,,
6735,,
6738.75,,
6742.5,,
6746.25,,
6750,,
6753.75,,
6757.5,,
6761.25,,
6765,,
6768.75,,
6772.5,,
6776.25,,
6780,,
6783.75,,
6787.5,,
6791.25,,
6795,,
6798.75,,
6802.5,,
6806.25,,
6810,,
6813.75,,
6817.5,,
6821.25,,
6825,,
6828.75,,
6832.5,,
6836.25,,
6840,,
6843.75,,
6847.5,,
6851.25,,
6855,,
6858.75,,
6862.5,,
6866.25,,
6870,,
6873.75,,
6877.5,,
6881.25,,
6885,,
6888.75,,
6892.5,,
6896.25,,
6900,,
6903.75,,
6907.5,,
6911.25,,
6915,,
6918.75,,
6922.5,,
6926.25,,
6930,,
6933.75,,
6937.5,,
6941.25,,
6945,,
6948.75,,
6952.5,,
6956.25,,
6960,,
6963.75,,
6967.5,,
6971.25,,
6975,,
6978.75,,
6982.5,,
6986.25,,
6990,,
6993.75,,
6997.5,,
7001.25,,
7005,,
7008.75,,
7012.5,,
7016.25,,
7020,,
7023.75,,
7027.5,,
7031.25,,
7035,,
7038.75,,
7042.5,,
7046.25,,
7050,,
7053.75,,
7057.5,,
7061.25,,
7065,,
7068.75,,
7072.5,,
7076.25,,
7080,,
7083.75,,
7087.5,,
7091.25,,
7095,,
7098.75,,
7102.5,,
7106.25,,
7110,,
7113.75,,
7117.5,,
7121.25,,
7125,,
7128.75,,
7132.5,,
7136.25,,
7140,,
7143.75,,
7147.5,,
7151.25,,
7155,,
7158.75,,
7162.5,,
7166.25,,
7170,,
7173.75,,
7177.5,,
7181.25,,
7185,,
7188.75,,
7192.5,,
7196.25,,
7200,,
7203.75,,
7207.5,,
7211.25,,
7215,,
7218.75,,
7222.5,,
7226.25,,
7230,,
7233.75,,
7237.5,,
7241.25,,
7245,,
7248.75,,
7252.5,,
7256.25,,
7260,,
7263.75,,
7267.5,,
7271.25,,
7275,,
7278.75,,
7282.5,,
7286.25,,
7290,,
7293.75,,
7297.5,,
7301.25,,
7305,,
7308.75,,
7312.5,,
7316.25,,
7320,,
7323.75,,
7327.5,,
7331.25,,
7335,,
7338.75,,
7342.5,,
7346.25,,
7350,,
7353.75,,
7357.5,,
7361.25,,
7365,,
7368.75,,
7372.5,,
7376.25,,
7380,,
7383.75,,
7387.5,,
7391.25,,
7395,,
7398.75,,
7402.5,,
7406.25,,
7410,,
7413.75,,
7417.5,,
7421.25,,
7425,,
7428.75,,
7432.5,,
7436.25,,
7440,,
7443.75,,
7447.5,,
7451.25,,
7455,,
7458.75,,
7462.5,,
7466.25,,
7470,,
7473.75,,
7477.5,,
7481.25,,
7485,,
7488.75,,
7492.5,,
7496.25,,
7500,,
7503.75,,
7507.5,,
7511.25,,
7515,,
7518.75,,
7522.5,,
7526.25,,
7530,,
7533.75,,
7537.5,,
7541.25,,
7545,,
7548.75,,
7552.5,,
7556.25,,
7560,,
7563.75,,
7567.5,,
7571.25,,
7575,,
7578.75,,
7582.5,,
7586.25,,
7590,,
7593.75,,
7597.5,,
7601.25,,
7605,,
7608.75,,
7612.5,,
7616.25,,
7620,,
7623.75,,
7627.5,,
7631.25,,
7635,,
7638.75,,
7642.5,,
7646.25,,
7650,,
7653.75,,
7657.5,,
7661.25,,
7665,,
7668.75,,
7672.5,,
7676.25,,
7680,,
7683.75,,
7687.5,,
7691.25,,
7695,,
7698.75,,
7702.5,,
7706.25,,
7710,,
7713.75,,
7717.5,,
7721.25,,
7725,,
7728.75,,
7732.5,,
7736.25,,
7740,,
7743.75,,
7747.5,,
7751.25,,
7755,,
7758.75,,
7762.5,,
7766.25,,
7770,,
7773.75,,
7777.5,,
7781.25,,
7785,,
7788.75,,
7792.5,,
7796.25,,
7800,,
7803.75,,
7807.5,,
7811.25,,
7815,,
7818.75,,
7822.5,,
7826.25,,
7830,,
7833.75,,
7837.5,,
7841.25,,
7845,,
7848.75,,
7852.5,,
7856.25,,
7860,,
7863.75,,
7867.5,,
7871.25,,
7875,,
7878.75,,
7882.5,,
7886.25,,
7890,,
7893.75,,
7897.5,,
7901.25,,
7905,,
7908.75,,
7912.5,,
7916.25,,
7920,,
7923.75,,
7927.5,,
7931.25,,
7935,,
7938.75,,
7942.5,,
7946.25,,
7950,,
7953.75,,
7957.5,,
7961.25,,
7965,,
7968.75,,
7972.5,,
7976.25,,
7980,,
7983.75,,
7987.5,,
7991.25,,
7995,,
7998.75,,
8002.5,,
8006.25,,
8010,,
8013.75,,
8017.5,,
8021.25,,
8025,,
8028.75,,
8032.5,,
8036.25,,
8040,,
8043.75,,
8047.5,,
8051.25,,
8055,,
8058.75,,
8062.5,,
8066.25,,
8070,,
8073.75,,
8077.5,,
8081.25,,
8085,,
8088.75,,
8092.5,,
8096.25,,
8100,,
8103.75,,
8107.5,,
8111.25,,
8115,,
8118.75,,
8122.5,,
8126.25,,
8130,,
8133.75,,
8137.5,,
8141.25,,
8145,,
8148.75,,
8152.5,,
8156.25,,
8160,,
8163.75,,
8167.5,,
8171.25,,
8175,,
8178.75,,
8182.5,,
8186.25,,
8190,,
8193.75,,
8197.5,,
8201.25,,
8205,,
8208.75,,
8212.5,,
8216.25,,
8220,,
8223.75,,
8227.5,,
8231.25,,
8235,,
8238.75,,
8242.5,,
8246.25,,
8250,,
8253.75,,
8257.5,,
8261.25,,
8265,,
8268.75,,
8272.5,,
8276.25,,
8280,,
8283.75,,
8287.5,,
8291.25,,
8295,,
8298.75,,
8302.5,,
8306.25,,
8310,,
8313.75,,
8317.5,,
8321.25,,
8325,,
8328.75,,
8332.5,,
8336.25,,
8340,,
8343.75,,
8347.5,,
8351.25,,
8355,,
8358.75,,
8362.5,,
8366.25,,
8370,,
8373.75,,
8377.5,,
8381.25,,
8385,,
8388.75,,
8392.5,,
8396.25,,
8400,,
8403.75,,
8407.5,,
8411.25,,
8415,,
8418.75,,
8422.5,,
8426.25,,
8430,,
8433.75,,
8437.5,,
8441.25,,
8445,,
8448.75,,
8452.5,,
8456.25,,
8460,,
8463.75,,
8467.5,,
8471.25,,
8475,,
8478.75,,
8482.5,,
8486.25,,
8490,,
8493.75,,
8497.5,,
8501.25,,
8505,,
8508.75,,
8512.5,,
8516.25,,
8520,,
8523.75,,
8527.5,,
8531.25,,
8535,,
8538.75,,
8542.5,,
8546.25,,
8550,,
8553.75,,
8557.5,,
8561.25,,
8565,,
8568.75,,
8572.5,,
8576.25,,
8580,,
8583.75,,
8587.5,,
8591.25,,
8595,,
8598.75,,
8602.5,,
8606.25,,
8610,,
8613.75,,
8617.5,,
8621.25,,
8625,,
8628.75,,
8632.5,,
8636.25,,
8640,,
8643.75,,
8647.5,,
8651.25,,
8655,,
8658.75,,
8662.5,,
8666.25,,
8670,,
8673.75,,
8677.5,,
8681.25,,
8685,,
8688.75,,
8692.5,,
8696.25,,
8700,,
8703.75,,
8707.5,,
8711.25,,
8715,,
8718.75,,
8722.5,,
8726.25,,
8730,,
8733.75,,
8737.5,,
8741.25,,
8745,,
8748.75,,
8752.5,,
8756.25,,
8760,,
8763.75,,
8767.5,,
8771.25,,
8775,,
8778.75,,
8782.5,,
8786.25,,
8790,,
8793.75,,
8797.5,,
8801.25,,
8805,,
8808.75,,
8812.5,,
8816.25,,
8820,,
8823.75,,
8827.5,,
8831.25,,
8835,,
8838.75,,
8842.5,,
8846.25,,
8850,,
8853.75,,
8857.5,,
8861.25,,
8865,,
8868.75,,
8872.5,,
8876.25,,
8880,,
8883.75,,
8887.5,,
8891.25,,
8895,,
8898.75,,
8902.5,,
8906.25,,
8910,,
8913.75,,
8917.5,,
8921.25,,
8925,,
8928.75,,
8932.5,,
8936.25,,
8940,,
8943.75,,
8947.5,,
8951.25,,
8955,,
8958.75,,
8962.5,,
8966.25,,
8970,,
8973.75,,
8977.5,,
8981.25,,
8985,,
8988.75,,
8992.5,,
8996.25,,
9000,,
9003.75,,
9007.5,,
9011.25,,
9015,,
9018.75,,
9022.5,,
9026.25,,
9030,,
9033.75,,
9037.5,,
9041.25,,
9045,,
9048.75,,
9052.5,,
9056.25,,
9060,,
9063.75,,
9067.5,,
9071.25,,
9075,,
9078.75,,
9082.5,,
9086.25,,
9090,,
9093.75,,
9097.5,,
9101.25,,
9105,,
9108.75,,
9112.5,,
9116.25,,
9120,,
9123.75,,
9127.5,,
9131.25,,
9135,,
9138.75,,
9142.5,,
9146.25,,
9150,,
9153.75,,
9157.5,,
9161.25,,
9165,,
9168.75,,
9172.5,,
9176.25,,
9180,,
9183.75,,
9187.5,,
9191.25,,
9195,,
9198.75,,
9202.5,,
9206.25,,
9210,,
9213.75,,
9217.5,,
9221.25,,
9225,,
9228.75,,
9232.5,,
9236.25,,
9240,,
9243.75,,
9247.5,,
9251.25,,
9255,,
9258.75,,
9262.5,,
9266.25,,
9270,,
9273.75,,
9277.5,,
9281.25,,
9285,,
9288.75,,
9292.5,,
9296.25,,
9300,,
9303.75,,
9307.5,,
9311.25,,
9315,,
9318.75,,
9322.5,,
9326.25,,
9330,,
9333.75,,
9337.5,,
9341.25,,
9345,,
9348.75,,
9352.5,,
9356.25,,
9360,,
9363.75,,
9367.5,,
9371.25,,
9375,,
9378.75,,
9382.5,,
9386.25,,
9390,,
9393.75,,
9397.5,,
9401.25,,
9405,,
9408.75,,
9412.5,,
9416.25,,
9420,,
9423.75,,
9427.5,,
9431.25,,
9435,,
9438.75,,
9442.5,,
9446.25,,
9450,,
9453.75,,
9457.5,,
9461.25,,
9465,,
9468.75,,
9472.5,,
9476.25,,
9480,,
9483.75,,
9487.5,,
9491.25,,
9495,,
9498.75,,
9502.5,,
9506.25,,
9510,,
9513.75,,
9517.5,,
9521.25,,
9525,,
9528.75,,
9532.5,,
9536.25,,
9540,,
9543.75,,
9547.5,,
9551.25,,
9555,,
9558.75,,
9562.5,,
9566.25,,
9570,,
9573.75,,
9577.5,,
9581.25,,
9585,,
9588.75,,
9592.5,,
9596.25,,
9600,,
9603.75,,
9607.5,,
9611.25,,
9615,,
9618.75,,
9622.5,,
9626.25,,
9630,,
9633.75,,
9637.5,,
9641.25,,
9645,,
9648.75,,
9652.5,,
9656.25,,
9660,,
9663.75,,
9667.5,,
9671.25,,
9675,,
9678.75,,
9682.5,,
9686.25,,
9690,,
9693.75,,
9697.5,,
9701.25,,
9705,,
9708.75,,
9712.5,,
9716.25,,
9720,,
9723.75,,
9727.5,,
9731.25,,
9735,,
9738.75,,
9742.5,,
9746.25,,
9750,,
9753.75,,
9757.5,,
9761.25,,
9765,,
9768.75,,
9772.5,,
9776.25,,
9780,,
9783.75,,
9787.5,,
9791.25,,
9795,,
9798.75,,
9802.5,,
9806.25,,
9810,,
9813.75,,
9817.5,,
9821.25,,
9825,,
9828.75,,
9832.5,,
9836.25,,
9840,,
9843.75,,
9847.5,,
9851.25,,
9855,,
9858.75,,
9862.5,,
9866.25,,
9870,,
9873.75,,
9877.5,,
9881.25,,
9885,,
9888.75,,
9892.5,,
9896.25,,
9900,,
9903.75,,
9907.5,,
9911.25,,
9915,,
9918.75,,
9922.5,,
9926.25,,
9930,,
9933.75,,
9937.5,,
9941.25,,
9945,,
9948.75,,
9952.5,,
9956.25,,
9960,,
9963.75,,
9967.5,,
9971.25,,
9975,,
9978.75,,
9982.5,,
9986.25,,
9990,,
9993.75,,
9997.5,,
10001.25,,
10005,,
10008.75,,
10012.5,,
10016.25,,
10020,,
10023.75,,
10027.5,,
10031.25,,
10035,,
10038.75,,
10042.5,,
10046.25,,
10050,,
10053.75,,
10057.5,,
10061.25,,
10065,,
10068.75,,
10072.5,,
10076.25,,
10080,,
10083.75,,
10087.5,,
10091.25,,
10095,,
10098.75,,
10102.5,,
10106.25,,
10110,,
10113.75,,
10117.5,,
10121.25,,
10125,,
10128.75,,
10132.5,,
10136.25,,
10140,,
10143.75,,
10147.5,,
10151.25,,
10155,,
10158.75,,
10162.5,,
10166.25,,
10170,,
10173.75,,
10177.5,,
10181.25,,
10185,,
10188.75,,
10192.5,,
10196.25,,
10200,,
10203.75,,
10207.5,,
10211.25,,
10215,,
10218.75,,
10222.5,,
10226.25,,
10230,,
10233.75,,
10237.5,,
10241.25,,
10245,,
10248.75,,
10252.5,,
10256.25,,
10260,,
10263.75,,
10267.5,,
10271.25,,
10275,,
10278.75,,
10282.5,,
10286.25,,
10290,,
10293.75,,
10297.5,,
10301.25,,
10305,,
10308.75,,
10312.5,,
10316.25,,
10320,,
10323.75,,
10327.5,,
10331.25,,
10335,,
10338.75,,
10342.5,,
10346.25,,
10350,,
10353.75,,
10357.5,,
10361.25,,
10365,,
10368.75,,
10372.5,,
10376.25,,
10380,,
10383.75,,
10387.5,,
10391.25,,
10395,,
10398.75,,
10402.5,,
10406.25,,
10410,,
10413.75,,
10417.5,,
10421.25,,
10425,,
10428.75,,
10432.5,,
10436.25,,
10440,,
10443.75,,
10447.5,,
10451.25,,
10455,,
10458.75,,
10462.5,,
10466.25,,
10470,,
10473.75,,
10477.5,,
10481.25,,
10485,,
10488.75,,
10492.5,,
10496.25,,
10500,,
10503.75,,
10507.5,,
10511.25,,
10515,,
10518.75,,
10522.5,,
10526.25,,
10530,,
10533.75,,
10537.5,,
10541.25,,
10545,,
10548.75,,
10552.5,,
10556.25,,
10560,,
10563.75,,
10567.5,,
10571.25,,
10575,,
10578.75,,
10582.5,,
10586.25,,
10590,,
10593.75,,
10597.5,,
10601.25,,
10605,,
10608.75,,
10612.5,,
10616.25,,
10620,,
10623.75,,
10627.5,,
10631.25,,
10635,,
10638.75,,
10642.5,,
10646.25,,
10650,,
10653.75,,
10657.5,,
10661.25,,
10665,,
10668.75,,
10672.5,,
10676.25,,
10680,,
10683.75,,
10687.5,,
10691.25,,
10695,,
10698.75,,
10702.5,,
10706.25,,
10710,,
10713.75,,
10717.5,,
10721.25,,
10725,,
10728.75,,
10732.5,,
10736.25,,
10740,,
10743.75,,
10747.5,,
10751.25,,
10755,,
10758.75,,
10762.5,,
10766.25,,
10770,,
10773.75,,
10777.5,,
10781.25,,
10785,,
10788.75,,
10792.5,,
10796.25,,
10800,,
10803.75,,
10807.5,,
10811.25,,
10815,,
10818.75,,
10822.5,,
10826.25,,
10830,,
10833.75,,
10837.5,,
10841.25,,
10845,,
10848.75,,
10852.5,,
10856.25,,
10860,,
10863.75,,
10867.5,,
10871.25,,
10875,,
10878.75,,
10882.5,,
10886.25,,
10890,,
10893.75,,
10897.5,,
10901.25,,
10905,,
10908.75,,
10912.5,,
10916.25,,
10920,,
10923.75,,
10927.5,,
10931.25,,
10935,,
10938.75,,
10942.5,,
10946.25,,
10950,,
10953.75,,
10957.5,,
10961.25,,
10965,,
10968.75,,
10972.5,,
10976.25,,
10980,,
10983.75,,
10987.5,,
10991.25,,
10995,,
10998.75,,
11002.5,,
11006.25,,
11010,,
11013.75,,
11017.5,,
11021.25,,
11025,,
11028.75,,
11032.5,,
11036.25,,
11040,,
11043.75,,
