range_m,afterpulse_counts_per_bin,afterpulse_raw
11047.5,,
11051.25,,
11055,,
11058.75,,
11062.5,,
11066.25,,
11070,,
11073.75,,
11077.5,,
11081.25,,
11085,,
11088.75,,
11092.5,,
11096.25,,
11100,,
11103.75,,
11107.5,,
11111.25,,
11115,,
11118.75,,
11122.5,,
11126.25,,
11130,,
11133.75,,
11137.5,,
11141.25,,
11145,,
11148.75,,
11152.5,,
11156.25,,
11160,,
11163.75,,
11167.5,,
11171.25,,
11175,,
11178.75,,
11182.5,,
11186.25,,
11190,,
11193.75,,
11197.5,,
11201.25,,
11205,,
11208.75,,
11212.5,,
11216.25,,
11220,,
11223.75,,
11227.5,,
11231.25,,
11235,,
11238.75,,
11242.5,,
11246.25,,
11250,,
11253.75,,
11257.5,,
11261.25,,
11265,,
11268.75,,
11272.5,,
11276.25,,
11280,,
11283.75,,
11287.5,,
11291.25,,
11295,,
11298.75,,
11302.5,,
11306.25,,
11310,,
11313.75,,
11317.5,,
11321.25,,
11325,,
11328.75,,
11332.5,,
11336.25,,
11340,,
11343.75,,
11347.5,,
11351.25,,
11355,,
11358.75,,
11362.5,,
11366.25,,
11370,,
11373.75,,
11377.5,,
11381.25,,
11385,,
11388.75,,
11392.5,,
11396.25,,
11400,,
11403.75,,
11407.5,,
11411.25,,
11415,,
11418.75,,
11422.5,,
11426.25,,
11430,,
11433.75,,
11437.5,,
11441.25,,
11445,,
11448.75,,
11452.5,,
11456.25,,
11460,,
11463.75,,
11467.5,,
11471.25,,
11475,,
11478.75,,
11482.5,,
11486.25,,
11490,,
11493.75,,
11497.5,,
11501.25,,
11505,,
11508.75,,
11512.5,,
11516.25,,
11520,,
11523.75,,
11527.5,,
11531.25,,
11535,,
11538.75,,
11542.5,,
11546.25,,
11550,,
11553.75,,
11557.5,,
11561.25,,
11565,,
11568.75,,
11572.5,,
11576.25,,
11580,,
11583.75,,
11587.5,,
11591.25,,
11595,,
11598.75,,
11602.5,,
11606.25,,
11610,,
11613.75,,
11617.5,,
11621.25,,
11625,,
11628.75,,
11632.5,,
11636.25,,
11640,,
11643.75,,
11647.5,,
11651.25,,
11655,,
11658.75,,
11662.5,,
11666.25,,
11670,,
11673.75,,
11677.5,,
11681.25,,
11685,,
11688.75,,
11692.5,,
11696.25,,
11700,,
11703.75,,
11707.5,,
11711.25,,
11715,,
11718.75,,
11722.5,,
11726.25,,
11730,,
11733.75,,
11737.5,,
11741.25,,
11745,,
11748.75,,
11752.5,,
11756.25,,
11760,,
11763.75,,
11767.5,,
11771.25,,
11775,,
11778.75,,
11782.5,,
11786.25,,
11790,,
11793.75,,
11797.5,,
11801.25,,
11805,,
11808.75,,
11812.5,,
11816.25,,
11820,,
11823.75,,
11827.5,,
11831.25,,
11835,,
11838.75,,
11842.5,,
11846.25,,
11850,,
11853.75,,
11857.5,,
11861.25,,
11865,,
11868.75,,
11872.5,,
11876.25,,
11880,,
11883.75,,
11887.5,,
11891.25,,
11895,,
11898.75,,
11902.5,,
11906.25,,
11910,,
11913.75,,
11917.5,,
11921.25,,
11925,,
11928.75,,
11932.5,,
11936.25,,
11940,,
11943.75,,
11947.5,,
11951.25,,
11955,,
11958.75,,
11962.5,,
11966.25,,
11970,,
11973.75,,
11977.5,,
11981.25,,
11985,,
11988.75,,
11992.5,,
11996.25,,
12000,,
12003.75,,
12007.5,,
12011.25,,
12015,,
12018.75,,
12022.5,,
12026.25,,
12030,,
12033.75,,
12037.5,,
12041.25,,
12045,,
12048.75,,
12052.5,,
12056.25,,
12060,,
12063.75,,
12067.5,,
12071.25,,
12075,,
12078.75,,
12082.5,,
12086.25,,
12090,,
12093.75,,
12097.5,,
12101.25,,
12105,,
12108.75,,
12112.5,,
12116.25,,
12120,,
12123.75,,
12127.5,,
12131.25,,
12135,,
12138.75,,
12142.5,,
12146.25,,
12150,,
12153.75,,
12157.5,,
12161.25,,
12165,,
12168.75,,
12172.5,,
12176.25,,
12180,,
12183.75,,
12187.5,,
12191.25,,
12195,,
12198.75,,
12202.5,,
12206.25,,
12210,,
12213.75,,
12217.5,,
12221.25,,
12225,,
12228.75,,
12232.5,,
12236.25,,
12240,,
12243.75,,
12247.5,,
12251.25,,
12255,,
12258.75,,
12262.5,,
12266.25,,
12270,,
12273.75,,
12277.5,,
12281.25,,
12285,,
12288.75,,
12292.5,,
12296.25,,
12300,,
12303.75,,
12307.5,,
12311.25,,
12315,,
12318.75,,
12322.5,,
12326.25,,
12330,,
12333.75,,
12337.5,,
12341.25,,
12345,,
12348.75,,
12352.5,,
12356.25,,
12360,,
12363.75,,
12367.5,,
12371.25,,
12375,,
12378.75,,
12382.5,,
12386.25,,
12390,,
12393.75,,
12397.5,,
12401.25,,
12405,,
12408.75,,
12412.5,,
12416.25,,
12420,,
12423.75,,
12427.5,,
12431.25,,
12435,,
12438.75,,
12442.5,,
12446.25,,
12450,,
12453.75,,
12457.5,,
12461.25,,
12465,,
12468.75,,
12472.5,,
12476.25,,
12480,,
12483.75,,
12487.5,,
12491.25,,
12495,,
12498.75,,
12502.5,,
12506.25,,
12510,,
12513.75,,
12517.5,,
12521.25,,
12525,,
12528.75,,
12532.5,,
12536.25,,
12540,,
12543.75,,
12547.5,,
12551.25,,
12555,,
12558.75,,
12562.5,,
12566.25,,
12570,,
12573.75,,
12577.5,,
12581.25,,
12585,,
12588.75,,
12592.5,,
12596.25,,
12600,,
12603.75,,
12607.5,,
12611.25,,
12615,,
12618.75,,
12622.5,,
12626.25,,
12630,,
12633.75,,
12637.5,,
12641.25,,
12645,,
12648.75,,
12652.5,,
12656.25,,
12660,,
12663.75,,
12667.5,,
12671.25,,
12675,,
12678.75,,
12682.5,,
12686.25,,
12690,,
12693.75,,
12697.5,,
12701.25,,
12705,,
12708.75,,
12712.5,,
12716.25,,
12720,,
12723.75,,
12727.5,,
12731.25,,
12735,,
12738.75,,
12742.5,,
12746.25,,
12750,,
12753.75,,
12757.5,,
12761.25,,
12765,,
12768.75,,
12772.5,,
12776.25,,
12780,,
12783.75,,
12787.5,,
12791.25,,
12795,,
12798.75,,
12802.5,,
12806.25,,
12810,,
12813.75,,
12817.5,,
12821.25,,
12825,,
12828.75,,
12832.5,,
12836.25,,
12840,,
12843.75,,
12847.5,,
12851.25,,
12855,,
12858.75,,
12862.5,,
12866.25,,
12870,,
12873.75,,
12877.5,,
12881.25,,
12885,,
12888.75,,
12892.5,,
12896.25,,
12900,,
12903.75,,
12907.5,,
12911.25,,
12915,,
12918.75,,
12922.5,,
12926.25,,
12930,,
12933.75,,
12937.5,,
12941.25,,
12945,,
12948.75,,
12952.5,,
12956.25,,
12960,,
12963.75,,
12967.5,,
12971.25,,
12975,,
12978.75,,
12982.5,,
12986.25,,
12990,,
12993.75,,
12997.5,,
13001.25,,
13005,,
13008.75,,
13012.5,,
13016.25,,
13020,,
13023.75,,
13027.5,,
13031.25,,
13035,,
13038.75,,
13042.5,,
13046.25,,
13050,,
13053.75,,
13057.5,,
13061.25,,
13065,,
13068.75,,
13072.5,,
13076.25,,
13080,,
13083.75,,
13087.5,,
13091.25,,
13095,,
13098.75,,
13102.5,,
13106.25,,
13110,,
13113.75,,
13117.5,,
13121.25,,
13125,,
13128.75,,
13132.5,,
13136.25,,
13140,,
13143.75,,
13147.5,,
13151.25,,
13155,,
13158.75,,
13162.5,,
13166.25,,
13170,,
13173.75,,
13177.5,,
13181.25,,
13185,,
13188.75,,
13192.5,,
13196.25,,
13200,,
13203.75,,
13207.5,,
13211.25,,
13215,,
13218.75,,
13222.5,,
13226.25,,
13230,,
13233.75,,
13237.5,,
13241.25,,
13245,,
13248.75,,
13252.5,,
13256.25,,
13260,,
13263.75,,
13267.5,,
13271.25,,
13275,,
13278.75,,
13282.5,,
13286.25,,
13290,,
13293.75,,
13297.5,,
13301.25,,
13305,,
13308.75,,
13312.5,,
13316.25,,
13320,,
13323.75,,
13327.5,,
13331.25,,
13335,,
13338.75,,
13342.5,,
13346.25,,
13350,,
13353.75,,
13357.5,,
13361.25,,
13365,,
13368.75,,
13372.5,,
13376.25,,
13380,,
13383.75,,
13387.5,,
13391.25,,
13395,,
13398.75,,
13402.5,,
13406.25,,
13410,,
13413.75,,
13417.5,,
13421.25,,
13425,,
13428.75,,
13432.5,,
13436.25,,
13440,,
13443.75,,
13447.5,,
13451.25,,
13455,,
13458.75,,
13462.5,,
13466.25,,
13470,,
13473.75,,
13477.5,,
13481.25,,
13485,,
13488.75,,
13492.5,,
13496.25,,
13500,,
13503.75,,
13507.5,,
13511.25,,
13515,,
13518.75,,
13522.5,,
13526.25,,
13530,,
13533.75,,
13537.5,,
13541.25,,
13545,,
13548.75,,
13552.5,,
13556.25,,
13560,,
13563.75,,
13567.5,,
13571.25,,
13575,,
13578.75,,
13582.5,,
13586.25,,
13590,,
13593.75,,
13597.5,,
13601.25,,
13605,,
13608.75,,
13612.5,,
13616.25,,
13620,,
13623.75,,
13627.5,,
13631.25,,
13635,,
13638.75,,
13642.5,,
13646.25,,
13650,,
13653.75,,
13657.5,,
13661.25,,
13665,,
13668.75,,
13672.5,,
13676.25,,
13680,,
13683.75,,
13687.5,,
13691.25,,
13695,,
13698.75,,
13702.5,,
13706.25,,
13710,,
13713.75,,
13717.5,,
13721.25,,
13725,,
13728.75,,
13732.5,,
13736.25,,
13740,,
13743.75,,
13747.5,,
13751.25,,
13755,,
13758.75,,
13762.5,,
13766.25,,
13770,,
13773.75,,
13777.5,,
13781.25,,
13785,,
13788.75,,
13792.5,,
13796.25,,
13800,,
13803.75,,
13807.5,,
13811.25,,
13815,,
13818.75,,
13822.5,,
13826.25,,
13830,,
13833.75,,
13837.5,,
13841.25,,
13845,,
13848.75,,
13852.5,,
13856.25,,
13860,,
13863.75,,
13867.5,,
13871.25,,
13875,,
13878.75,,
13882.5,,
13886.25,,
13890,,
13893.75,,
13897.5,,
13901.25,,
13905,,
13908.75,,
13912.5,,
13916.25,,
13920,,
13923.75,,
13927.5,,
13931.25,,
13935,,
13938.75,,
13942.5,,
13946.25,,
13950,,
13953.75,,
13957.5,,
13961.25,,
13965,,
13968.75,,
13972.5,,
13976.25,,
13980,,
13983.75,,
13987.5,,
13991.25,,
13995,,
13998.75,,
14002.5,,
14006.25,,
14010,,
14013.75,,
14017.5,,
14021.25,,
14025,,
14028.75,,
14032.5,,
14036.25,,
14040,,
14043.75,,
14047.5,,
14051.25,,
14055,,
14058.75,,
14062.5,,
14066.25,,
14070,,
14073.75,,
14077.5,,
14081.25,,
14085,,
14088.75,,
14092.5,,
14096.25,,
14100,,
14103.75,,
14107.5,,
14111.25,,
14115,,
14118.75,,
14122.5,,
14126.25,,
14130,,
14133.75,,
14137.5,,
14141.25,,
14145,,
14148.75,,
14152.5,,
14156.25,,
14160,,
14163.75,,
14167.5,,
14171.25,,
14175,,
14178.75,,
14182.5,,
14186.25,,
14190,,
14193.75,,
14197.5,,
14201.25,,
14205,,
14208.75,,
14212.5,,
14216.25,,
14220,,
14223.75,,
14227.5,,
14231.25,,
14235,,
14238.75,,
14242.5,,
14246.25,,
14250,,
14253.75,,
14257.5,,
14261.25,,
14265,,
14268.75,,
14272.5,,
14276.25,,
14280,,
14283.75,,
14287.5,,
14291.25,,
14295,,
14298.75,,
14302.5,,
14306.25,,
14310,,
14313.75,,
14317.5,,
14321.25,,
14325,,
14328.75,,
14332.5,,
14336.25,,
14340,,
14343.75,,
14347.5,,
14351.25,,
14355,,
14358.75,,
14362.5,,
14366.25,,
14370,,
14373.75,,
14377.5,,
14381.25,,
14385,,
14388.75,,
14392.5,,
14396.25,,
14400,,
14403.75,,
14407.5,,
14411.25,,
14415,,
14418.75,,
14422.5,,
14426.25,,
14430,,
14433.75,,
14437.5,,
14441.25,,
14445,,
14448.75,,
14452.5,,
14456.25,,
14460,,
14463.75,,
14467.5,,
14471.25,,
14475,,
14478.75,,
14482.5,,
14486.25,,
14490,,
14493.75,,
14497.5,,
14501.25,,
14505,,
14508.75,,
14512.5,,
14516.25,,
14520,,
14523.75,,
14527.5,,
14531.25,,
14535,,
14538.75,,
14542.5,,
14546.25,,
14550,,
14553.75,,
14557.5,,
14561.25,,
14565,,
14568.75,,
14572.5,,
14576.25,,
14580,,
14583.75,,
14587.5,,
14591.25,,
14595,,
14598.75,,
14602.5,,
14606.25,,
14610,,
14613.75,,
14617.5,,
14621.25,,
14625,,
14628.75,,
14632.5,,
14636.25,,
14640,,
14643.75,,
14647.5,,
14651.25,,
14655,,
14658.75,,
14662.5,,
14666.25,,
14670,,
14673.75,,
14677.5,,
14681.25,,
14685,,
14688.75,,
14692.5,,
14696.25,,
14700,,
14703.75,,
14707.5,,
14711.25,,
14715,,
14718.75,,
14722.5,,
14726.25,,
14730,,
14733.75,,
14737.5,,
14741.25,,
14745,,
14748.75,,
14752.5,,
14756.25,,
14760,,
14763.75,,
14767.5,,
14771.25,,
14775,,
14778.75,,
14782.5,,
14786.25,,
14790,,
14793.75,,
14797.5,,
14801.25,,
14805,,
14808.75,,
14812.5,,
14816.25,,
14820,,
14823.75,,
14827.5,,
14831.25,,
14835,,
14838.75,,
14842.5,,
14846.25,,
14850,,
14853.75,,
14857.5,,
14861.25,,
14865,,
14868.75,,
14872.5,,
14876.25,,
14880,,
14883.75,,
14887.5,,
14891.25,,
14895,,
14898.75,,
14902.5,,
14906.25,,
14910,,
14913.75,,
14917.5,,
14921.25,,
14925,,
14928.75,,
14932.5,,
14936.25,,
14940,,
14943.75,,
14947.5,,
14951.25,,
14955,,
14958.75,,
14962.5,,
14966.25,,
14970,,
14973.75,,
14977.5,,
14981.25,,
14985,,
14988.75,,
14992.5,,
14996.25,,
15000,,
15003.75,,
15007.5,,
15011.25,,
15015,,
15018.75,,
15022.5,,
15026.25,,
15030,,
15033.75,,
15037.5,,
15041.25,,
15045,,
15048.75,,
15052.5,,
15056.25,,
15060,,
15063.75,,
15067.5,,
15071.25,,
15075,,
15078.75,,
15082.5,,
15086.25,,
15090,,
15093.75,,
15097.5,,
15101.25,,
15105,,
15108.75,,
15112.5,,
15116.25,,
15120,,
15123.75,,
15127.5,,
15131.25,,
15135,,
15138.75,,
15142.5,,
15146.25,,
15150,,
15153.75,,
15157.5,,
15161.25,,
15165,,
15168.75,,
15172.5,,
15176.25,,
15180,,
15183.75,,
15187.5,,
15191.25,,
15195,,
15198.75,,
15202.5,,
15206.25,,
15210,,
15213.75,,
15217.5,,
15221.25,,
15225,,
15228.75,,
15232.5,,
15236.25,,
15240,,
15243.75,,
15247.5,,
15251.25,,
15255,,
15258.75,,
15262.5,,
15266.25,,
15270,,
15273.75,,
15277.5,,
15281.25,,
15285,,
15288.75,,
15292.5,,
15296.25,,
15300,,
15303.75,,
15307.5,,
15311.25,,
15315,,
15318.75,,
15322.5,,
15326.25,,
15330,,
15333.75,,
15337.5,,
15341.25,,
15345,,
15348.75,,
15352.5,,
15356.25,,
15360,,
15363.75,,
15367.5,,
15371.25,,
15375,,
15378.75,,
15382.5,,
15386.25,,
15390,,
15393.75,,
15397.5,,
15401.25,,
15405,,
15408.75,,
15412.5,,
15416.25,,
15420,,
15423.75,,
15427.5,,
15431.25,,
15435,,
15438.75,,
15442.5,,
15446.25,,
15450,,
15453.75,,
15457.5,,
15461.25,,
15465,,
15468.75,,
15472.5,,
15476.25,,
15480,,
15483.75,,
15487.5,,
15491.25,,
15495,,
15498.75,,
15502.5,,
15506.25,,
15510,,
15513.75,,
15517.5,,
15521.25,,
15525,,
15528.75,,
15532.5,,
15536.25,,
15540,,
15543.75,,
15547.5,,
15551.25,,
15555,,
15558.75,,
15562.5,,
15566.25,,
15570,,
15573.75,,
15577.5,,
15581.25,,
15585,,
15588.75,,
15592.5,,
15596.25,,
15600,,
15603.75,,
15607.5,,
15611.25,,
15615,,
15618.75,,
15622.5,,
15626.25,,
15630,,
15633.75,,
15637.5,,
15641.25,,
15645,,
15648.75,,
15652.5,,
15656.25,,
15660,,
15663.75,,
15667.5,,
15671.25,,
15675,,
15678.75,,
15682.5,,
15686.25,,
15690,,
15693.75,,
15697.5,,
15701.25,,
15705,,
15708.75,,
15712.5,,
15716.25,,
15720,,
15723.75,,
15727.5,,
15731.25,,
15735,,
15738.75,,
15742.5,,
15746.25,,
15750,,
15753.75,,
15757.5,,
15761.25,,
15765,,
15768.75,,
15772.5,,
15776.25,,
15780,,
15783.75,,
15787.5,,
15791.25,,
15795,,
15798.75,,
15802.5,,
15806.25,,
15810,,
15813.75,,
15817.5,,
15821.25,,
15825,,
15828.75,,
15832.5,,
15836.25,,
15840,,
15843.75,,
15847.5,,
15851.25,,
15855,,
15858.75,,
15862.5,,
15866.25,,
15870,,
15873.75,,
15877.5,,
15881.25,,
15885,,
15888.75,,
15892.5,,
15896.25,,
15900,,
15903.75,,
15907.5,,
15911.25,,
15915,,
15918.75,,
15922.5,,
15926.25,,
15930,,
15933.75,,
15937.5,,
15941.25,,
15945,,
15948.75,,
15952.5,,
15956.25,,
15960,,
15963.75,,
15967.5,,
15971.25,,
15975,,
15978.75,,
15982.5,,
15986.25,,
15990,,
15993.75,,
15997.5,,
16001.25,,
16005,,
16008.75,,
16012.5,,
16016.25,,
16020,,
16023.75,,
16027.5,,
16031.25,,
16035,,
16038.75,,
16042.5,,
16046.25,,
16050,,
16053.75,,
16057.5,,
16061.25,,
16065,,
16068.75,,
16072.5,,
16076.25,,
16080,,
16083.75,,
16087.5,,
16091.25,,
16095,,
16098.75,,
16102.5,,
16106.25,,
16110,,
16113.75,,
16117.5,,
16121.25,,
16125,,
16128.75,,
16132.5,,
16136.25,,
16140,,
16143.75,,
16147.5,,
16151.25,,
16155,,
16158.75,,
16162.5,,
16166.25,,
16170,,
16173.75,,
16177.5,,
16181.25,,
16185,,
16188.75,,
16192.5,,
16196.25,,
16200,,
16203.75,,
16207.5,,
16211.25,,
16215,,
16218.75,,
16222.5,,
16226.25,,
16230,,
16233.75,,
16237.5,,
16241.25,,
16245,,
16248.75,,
16252.5,,
16256.25,,
16260,,
16263.75,,
16267.5,,
16271.25,,
16275,,
16278.75,,
16282.5,,
16286.25,,
16290,,
16293.75,,
16297.5,,
16301.25,,
16305,,
16308.75,,
16312.5,,
16316.25,,
16320,,
16323.75,,
16327.5,,
16331.25,,
16335,,
16338.75,,
16342.5,,
16346.25,,
16350,,
16353.75,,
16357.5,,
16361.25,,
16365,,
16368.75,,
16372.5,,
16376.25,,
16380,,
16383.75,,
16387.5,,
16391.25,,
16395,,
16398.75,,
16402.5,,
16406.25,,
16410,,
16413.75,,
16417.5,,
16421.25,,
16425,,
16428.75,,
16432.5,,
16436.25,,
16440,,
16443.75,,
16447.5,,
16451.25,,
16455,,
16458.75,,
16462.5,,
16466.25,,
16470,,
16473.75,,
16477.5,,
16481.25,,
16485,,
16488.75,,
16492.5,,
16496.25,,
16500,,
16503.75,,
16507.5,,
16511.25,,
16515,,
16518.75,,
16522.5,,
16526.25,,
16530,,
16533.75,,
16537.5,,
16541.25,,
16545,,
16548.75,,
16552.5,,
16556.25,,
16560,,
16563.75,,
16567.5,,
16571.25,,
16575,,
16578.75,,
16582.5,,
16586.25,,
16590,,
16593.75,,
16597.5,,
16601.25,,
16605,,
16608.75,,
16612.5,,
16616.25,,
16620,,
16623.75,,
16627.5,,
16631.25,,
16635,,
16638.75,,
16642.5,,
16646.25,,
16650,,
16653.75,,
16657.5,,
16661.25,,
16665,,
16668.75,,
16672.5,,
16676.25,,
16680,,
16683.75,,
16687.5,,
16691.25,,
16695,,
16698.75,,
16702.5,,
16706.25,,
16710,,
16713.75,,
16717.5,,
16721.25,,
16725,,
16728.75,,
16732.5,,
16736.25,,
16740,,
16743.75,,
16747.5,,
16751.25,,
16755,,
16758.75,,
16762.5,,
16766.25,,
16770,,
16773.75,,
16777.5,,
16781.25,,
16785,,
16788.75,,
16792.5,,
16796.25,,
16800,,
16803.75,,
16807.5,,
16811.25,,
16815,,
16818.75,,
16822.5,,
16826.25,,
16830,,
16833.75,,
16837.5,,
16841.25,,
16845,,
16848.75,,
16852.5,,
16856.25,,
16860,,
16863.75,,
16867.5,,
16871.25,,